f 1 2 3 4
f 3 5 6 4
f 6 7 8 4
f 8 9 1 4
f 10 11 12 13
f 14 15 10 13
f 16 17 18 19
f 18 20 21 19
f 21 22 23 19
f 23 24 16 19
f 25 26 27 28
f 27 29 30 28
f 30 31 32 28
f 32 33 25 28
f 34 35 36 37
f 36 38 39 37
f 39 40 41 37
f 41 42 34 37
f 43 44 45 46
f 45 47 48 46
f 48 49 50 46
f 50 51 43 46
f 52 53 54 55
f 54 56 57 55
f 57 58 59 55
f 59 60 52 55
f 61 62 63 64
f 63 65 66 64
f 66 67 68 64
f 68 69 61 64
f 70 71 72 73
f 72 74 75 73
f 75 76 77 73
f 77 78 70 73
f 79 80 81 82
f 81 83 84 82
f 84 85 86 82
f 86 87 79 82
f 88 89 90 91
f 90 92 93 91
f 93 94 95 91
f 95 96 88 91
f 97 98 99 100
f 99 101 102 100
f 102 103 104 100
f 104 105 97 100
f 106 107 108 109
f 108 110 111 109
f 111 112 113 109
f 113 114 106 109
f 115 116 117 118
f 117 119 120 118
f 120 121 122 118
f 122 123 115 118
f 52 60 124 125
f 124 20 18 125
f 18 17 126 125
f 126 53 52 125
f 77 76 127 128
f 127 110 108 128
f 108 107 129 128
f 129 78 77 128
f 66 65 130 131
f 130 132 133 131
f 133 134 135 131
f 135 67 66 131
f 136 137 138 139
f 138 140 141 139
f 141 142 143 139
f 143 144 136 139
f 145 146 147 148
f 147 149 150 148
f 150 151 152 148
f 152 153 145 148
f 154 155 156 157
f 156 105 104 157
f 104 103 158 157
f 158 159 154 157
f 117 116 160 161
f 160 162 163 161
f 163 164 165 161
f 165 119 117 161
f 166 167 168 169
f 168 170 171 169
f 171 172 173 169
f 173 174 166 169
f 175 15 176 177
f 176 87 86 177
f 86 85 178 177
f 178 179 175 177
f 180 181 182 183
f 182 184 185 183
f 185 186 187 183
f 187 188 180 183
f 189 190 191 192
f 191 29 27 192
f 27 26 193 192
f 193 194 189 192
f 195 196 197 198
f 197 98 97 198
f 97 105 199 198
f 199 200 195 198
f 199 105 156 201
f 156 155 202 201
f 202 203 204 201
f 204 200 199 201
f 138 137 205 206
f 205 207 208 206
f 208 209 210 206
f 210 140 138 206
f 211 212 213 214
f 213 215 216 214
f 216 170 211 214
f 217 218 219 220
f 219 221 222 220
f 222 223 224 220
f 224 225 217 220
f 219 218 226 227
f 226 228 229 227
f 229 230 231 227
f 231 221 219 227
f 210 209 232 233
f 232 234 235 233
f 235 236 237 233
f 237 140 210 233
f 141 140 237 238
f 237 236 239 238
f 239 240 241 238
f 241 142 141 238
f 48 47 242 243
f 242 244 245 243
f 245 246 247 243
f 247 49 48 243
f 248 92 249 250
f 249 251 252 250
f 252 253 254 250
f 254 255 248 250
f 93 92 248 256
f 248 255 257 256
f 257 258 259 256
f 259 94 93 256
f 84 83 260 261
f 260 262 263 261
f 263 264 265 261
f 265 85 84 261
f 12 11 266 267
f 266 268 269 267
f 185 184 270 271
f 272 186 185 271
f 273 190 189 274
f 189 194 275 274
f 276 277 278 279
f 278 280 281 279
f 281 282 283 279
f 283 284 276 279
f 130 65 285 286
f 285 287 288 286
f 288 289 290 286
f 290 132 130 286
f 291 292 293 294
f 293 295 296 294
f 296 297 298 294
f 298 172 291 294
f 299 300 301 302
f 301 303 304 302
f 304 305 306 302
f 306 307 299 302
f 276 284 308 309
f 308 310 311 309
f 311 312 313 309
f 313 277 276 309
f 152 151 314 315
f 314 316 317 315
f 317 318 319 315
f 319 153 152 315
f 45 44 320 321
f 320 322 323 321
f 323 324 325 321
f 325 47 45 321
f 242 47 325 326
f 325 324 327 326
f 327 328 329 326
f 329 244 242 326
f 330 331 332 333
f 332 334 335 333
f 335 336 337 333
f 337 338 330 333
f 339 340 341 342
f 341 343 344 342
f 344 345 346 342
f 346 347 339 342
f 348 349 350 351
f 350 352 353 351
f 353 62 354 351
f 354 7 348 351
f 296 295 355 356
f 355 357 358 356
f 358 359 360 356
f 360 297 296 356
f 291 172 171 361
f 171 170 362 361
f 362 363 364 361
f 364 292 291 361
f 285 65 63 365
f 63 62 353 365
f 353 352 366 365
f 366 287 285 365
f 367 174 173 368
f 173 172 298 368
f 298 297 369 368
f 369 370 367 368
f 293 292 371 372
f 371 373 374 372
f 374 375 376 372
f 376 295 293 372
f 371 292 364 377
f 364 363 378 377
f 378 379 380 377
f 380 373 371 377
f 381 382 383 384
f 383 385 386 384
f 386 387 388 384
f 388 389 381 384
f 390 391 392 393
f 392 394 395 393
f 395 396 397 393
f 397 398 390 393
f 397 396 399 400
f 399 401 402 400
f 402 403 404 400
f 404 398 397 400
f 235 234 405 406
f 405 146 145 406
f 145 153 407 406
f 407 236 235 406
f 239 236 407 408
f 407 153 319 408
f 319 318 409 408
f 409 240 239 408
f 329 328 410 411
f 410 334 332 411
f 332 331 412 411
f 412 244 329 411
f 413 414 415 416
f 415 56 54 416
f 54 53 417 416
f 417 253 413 416
f 254 253 417 418
f 417 53 126 418
f 126 17 419 418
f 419 255 254 418
f 257 255 419 420
f 419 17 16 420
f 16 24 421 420
f 421 258 257 420
f 263 262 422 423
f 422 38 36 423
f 36 35 424 423
f 424 264 263 423
f 425 188 187 426
f 187 186 427 426
f 427 268 428 426
f 428 429 425 426
f 269 268 427 430
f 427 186 272 430
f 150 149 431 432
f 431 280 278 432
f 278 277 433 432
f 433 151 150 432
f 314 151 433 434
f 433 277 313 434
f 313 312 435 434
f 435 316 314 434
f 339 347 436 437
f 436 338 337 437
f 337 336 438 437
f 438 340 339 437
f 70 78 439 440
f 439 60 59 440
f 59 58 441 440
f 441 71 70 440
f 124 60 439 442
f 439 78 129 442
f 129 107 443 442
f 443 20 124 442
f 21 20 443 444
f 443 107 106 444
f 106 114 445 444
f 445 22 21 444
f 446 447 448 449
f 448 42 450 449
f 450 451 452 449
f 452 453 446 449
f 191 190 454 455
f 454 184 182 455
f 182 181 456 455
f 456 29 191 455
f 270 184 454 457
f 454 190 273 457
f 308 284 458 459
f 458 307 306 459
f 306 305 460 459
f 460 310 308 459
f 344 343 461 462
f 461 463 464 462
f 464 2 465 462
f 465 345 344 462
f 75 74 466 467
f 466 69 68 467
f 68 67 468 467
f 468 76 75 467
f 127 76 468 469
f 468 67 135 469
f 135 134 470 469
f 470 110 127 469
f 111 110 470 471
f 470 134 472 471
f 472 123 473 471
f 473 112 111 471
f 25 33 474 475
f 474 101 99 475
f 99 98 476 475
f 476 26 25 475
f 193 26 476 477
f 476 98 197 477
f 197 196 478 477
f 478 194 193 477
f 275 194 478 479
f 478 196 480 479
f 481 370 369 482
f 369 297 360 482
f 360 359 483 482
f 483 484 481 482
f 485 300 299 486
f 299 307 487 486
f 487 488 489 486
f 489 490 485 486
f 487 307 458 491
f 458 284 283 491
f 283 282 492 491
f 492 488 487 491
f 465 2 1 493
f 1 9 494 493
f 494 495 496 493
f 496 345 465 493
f 346 345 496 497
f 496 495 498 497
f 498 499 500 497
f 500 347 346 497
f 436 347 500 501
f 500 499 502 501
f 502 503 504 501
f 504 338 436 501
f 330 338 504 505
f 504 503 506 505
f 506 507 508 505
f 508 331 330 505
f 245 244 412 509
f 412 331 508 509
f 508 507 510 509
f 510 246 245 509
f 413 253 252 511
f 252 251 512 511
f 512 513 514 511
f 514 414 413 511
f 515 516 517 518
f 517 513 512 518
f 512 251 519 518
f 519 520 515 518
f 519 251 249 521
f 249 92 90 521
f 90 89 522 521
f 522 520 519 521
f 81 80 523 524
f 523 96 95 524
f 95 94 525 524
f 525 83 81 524
f 260 83 525 526
f 525 94 259 526
f 259 258 527 526
f 527 262 260 526
f 422 262 527 528
f 527 258 421 528
f 421 24 529 528
f 529 38 422 528
f 39 38 529 530
f 529 24 23 530
f 23 22 531 530
f 531 40 39 530
f 531 22 445 532
f 445 114 533 532
f 533 534 535 532
f 535 40 531 532
f 536 534 533 537
f 533 114 113 537
f 113 112 538 537
f 538 539 536 537
f 538 112 473 540
f 473 123 122 540
f 122 121 541 540
f 541 539 538 540
f 542 543 544 545
f 544 119 165 545
f 165 164 546 545
f 546 547 542 545
f 548 215 213 549
f 213 212 550 549
f 550 551 552 549
f 552 553 548 549
f 554 555 556 557
f 556 207 205 557
f 205 137 558 557
f 558 559 554 557
f 560 559 558 561
f 558 137 136 561
f 136 144 562 561
f 562 563 560 561
f 564 565 566 567
f 566 322 320 567
f 320 44 568 567
f 568 569 564 567
f 570 569 568 571
f 568 44 43 571
f 43 51 572 571
f 572 573 570 571
f 574 575 576 577
f 576 516 515 577
f 515 520 578 577
f 578 579 574 577
f 580 579 578 581
f 578 520 522 581
f 522 89 582 581
f 582 583 580 581
f 584 583 582 585
f 582 89 88 585
f 88 96 586 585
f 586 587 584 585
f 588 587 586 589
f 586 96 523 589
f 523 80 590 589
f 590 591 588 589
f 592 591 590 593
f 590 80 79 593
f 79 87 594 593
f 594 595 592 593
f 596 595 594 597
f 594 87 176 597
f 176 15 598 597
f 598 599 596 597
f 600 599 598 601
f 598 15 14 601
f 556 555 602 603
f 602 604 605 603
f 605 606 607 603
f 607 207 556 603
f 208 207 607 608
f 607 606 609 608
f 609 610 611 608
f 611 209 208 608
f 232 209 611 612
f 611 610 613 612
f 613 614 615 612
f 615 234 232 612
f 405 234 615 616
f 615 614 617 616
f 617 618 619 616
f 619 146 405 616
f 147 146 619 620
f 619 618 621 620
f 621 622 623 620
f 623 149 147 620
f 431 149 623 624
f 623 622 625 624
f 625 626 627 624
f 627 280 431 624
f 281 280 627 628
f 627 626 629 628
f 629 630 631 628
f 631 282 281 628
f 492 282 631 632
f 631 630 633 632
f 633 634 635 632
f 635 488 492 632
f 489 488 635 636
f 635 634 637 636
f 637 638 639 636
f 639 490 489 636
f 640 357 355 641
f 355 295 376 641
f 376 375 642 641
f 642 643 640 641
f 8 7 354 644
f 354 62 61 644
f 61 69 645 644
f 645 9 8 644
f 494 9 645 646
f 645 69 466 646
f 466 74 647 646
f 647 495 494 646
f 498 495 647 648
f 647 74 72 648
f 72 71 649 648
f 649 499 498 648
f 502 499 649 650
f 649 71 441 650
f 441 58 651 650
f 651 503 502 650
f 506 503 651 652
f 651 58 57 652
f 57 56 653 652
f 653 507 506 652
f 510 507 653 654
f 653 56 415 654
f 415 414 655 654
f 655 246 510 654
f 247 246 655 656
f 655 414 514 656
f 514 513 657 656
f 657 49 247 656
f 50 49 657 658
f 657 513 517 658
f 517 516 659 658
f 659 51 50 658
f 572 51 659 660
f 659 516 576 660
f 576 575 661 660
f 661 573 572 660
f 566 565 662 663
f 662 563 562 663
f 562 144 664 663
f 664 322 566 663
f 323 322 664 665
f 664 144 143 665
f 143 142 666 665
f 666 324 323 665
f 327 324 666 667
f 666 142 241 667
f 241 240 668 667
f 668 328 327 667
f 410 328 668 669
f 668 240 409 669
f 409 318 670 669
f 670 334 410 669
f 335 334 670 671
f 670 318 317 671
f 317 316 672 671
f 672 336 335 671
f 438 336 672 673
f 672 316 435 673
f 435 312 674 673
f 674 340 438 673
f 341 340 674 675
f 674 312 311 675
f 311 310 676 675
f 676 343 341 675
f 461 343 676 677
f 676 310 460 677
f 460 305 678 677
f 678 463 461 677
f 679 5 3 680
f 3 2 464 680
f 464 463 681 680
f 681 682 679 680
f 681 463 678 683
f 678 305 304 683
f 304 303 684 683
f 684 682 681 683
f 350 349 685 686
f 685 643 642 686
f 642 375 687 686
f 687 352 350 686
f 366 352 687 688
f 687 375 374 688
f 374 373 689 688
f 689 287 366 688
f 288 287 689 690
f 689 373 380 690
f 380 379 691 690
f 691 289 288 690
f 163 162 692 693
f 692 382 381 693
f 381 389 694 693
f 694 164 163 693
f 546 164 694 695
f 694 389 696 695
f 696 697 698 695
f 698 547 546 695
f 390 398 699 700
f 699 155 154 700
f 154 159 701 700
f 701 391 390 700
f 202 155 699 702
f 699 398 404 702
f 404 403 703 702
f 703 203 202 702
f 704 705 706 707
f 706 708 709 707
f 709 710 711 707
f 711 712 704 707
f 713 714 715 716
f 715 717 718 716
f 718 697 719 716
f 719 720 713 716
f 698 697 718 721
f 718 717 722 721
f 722 723 724 721
f 724 547 698 721
f 542 547 724 725
f 724 723 726 725
f 726 727 728 725
f 728 543 542 725
f 728 727 729 730
f 729 731 732 730
f 732 733 734 730
f 734 543 728 730
f 735 733 732 736
f 732 731 737 736
f 737 738 739 736
f 739 740 735 736
f 739 738 741 742
f 741 453 452 742
f 452 451 743 742
f 743 740 739 742
f 34 42 448 744
f 448 447 745 744
f 745 746 747 744
f 747 35 34 744
f 424 35 747 748
f 747 746 749 748
f 749 750 751 748
f 751 264 424 748
f 178 85 265 752
f 265 264 751 752
f 751 750 753 752
f 753 179 178 752
f 480 196 195 754
f 195 200 755 754
f 755 200 204 756
f 204 203 757 756
f 757 203 703 758
f 703 403 759 758
f 759 403 402 760
f 402 401 761 760
f 229 228 762 763
f 764 230 229 763
f 706 705 765 766
f 765 553 552 766
f 552 551 767 766
f 767 708 706 766
f 719 697 696 768
f 696 389 388 768
f 388 387 769 768
f 769 720 719 768
f 224 223 770 771
f 770 712 711 771
f 711 710 772 771
f 772 225 224 771
f 715 714 773 774
f 773 394 392 774
f 392 391 775 774
f 775 717 715 774
f 722 717 775 776
f 775 391 701 776
f 701 159 777 776
f 777 723 722 776
f 726 723 777 778
f 777 159 158 778
f 158 103 779 778
f 779 727 726 778
f 729 727 779 780
f 779 103 102 780
f 102 101 781 780
f 781 731 729 780
f 737 731 781 782
f 781 101 474 782
f 474 33 783 782
f 783 738 737 782
f 741 738 783 784
f 783 33 32 784
f 32 31 785 784
f 785 453 741 784
f 446 453 785 786
f 785 31 787 786
f 787 788 789 786
f 789 447 446 786
f 745 447 789 790
f 789 788 791 790
f 791 792 793 790
f 793 746 745 790
f 749 746 793 794
f 793 792 795 794
f 795 796 797 794
f 797 750 749 794
